BROKER | name=ninjatrader  host=127.0.0.1  port=5557  instrument=MNQ 06-26

  orders=True  dry_run=False  default_qty=1

Startup: skipping auto-flatten (STARTUP_FLATTEN=false)

Startup cleanup complete.



Connecting to IBKR | 127.0.0.1:7497  clientId=99  timeout=6.0s

IBKR connected | 127.0.0.1:7497

NDX contract: NDX NASDAQ USD (IBKR 127.0.0.1:7497)

Historical bars loaded: 156 bars (5-min, NDX)

Real-time NDX tick subscription active.



============================================================

    NDX SIGNAL  →  MNQ EXECUTION  ENGINE

============================================================

  Session : 10:01 – 15:00 NY  |  EOD exit: 15:30

  Signal window : 09:30 - 15:00 NY

  Trade window  : 10:01 - 15:00 NY

  Max trades/day: 2



Startup after 15:30 NY; same-day automatic EOD flatten is disabled.



New day: 2026-04-30 | trade count reset

STATUS 5M | now=2026-04-30 18:11:18 EDT ndx=27452.12 in_signal_window=False in_trade_window=False trades=0/2 broker=ninjatrader instrument=MNQ 06-26 position=FLAT pending=NONE



[18:11:18] BAR 2026-04-30 15:50:00 | O=27483.87 H=27483.87 L=27436.93 C=27463.64 | NDX live=27452.12

  SIGNAL CHECK: NO  | outside_signal_window: bar_time=15:50:00 allowed=09:30:00-15:00:00


[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:32] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:33] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:34] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:35] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:36] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
[18:15:37] NDX=27452.12 | trades=0/2 | pos=FLAT | pending=—
